index,pokedex_number,name,generation,type_number,type_1,type_2,height_m,weight_kg
113,85,Dodrio,1,2,Normal,Flying,1.8,85.2
114,86,Seel,1,1,Water,,1.1,90
115,87,Dewgong,1,2,Water,Ice,1.7,120
116,88,Grimer,1,1,Poison,,0.9,30
117,88,Alolan Grimer,1,2,Poison,Dark,0.7,42
118,89,Muk,1,1,Poison,,1.2,30
119,89,Alolan Muk,1,2,Poison,Dark,1,52
120,90,Shellder,1,1,Water,,0.3,4
121,91,Cloyster,1,2,Water,Ice,1.5,132.5
122,92,Gastly,1,2,Ghost,Poison,1.3,0.1
123,93,Haunter,1,2,Ghost,Poison,1.6,0.1
124,94,Gengar,1,2,Ghost,Poison,1.5,40.5
125,94,Mega Gengar,1,2,Ghost,Poison,1.4,40.5
126,95,Onix,1,2,Rock,Ground,8.8,210
127,96,Drowzee,1,1,Psychic,,1,32.4
128,97,Hypno,1,1,Psychic,,1.6,75.6
129,98,Krabby,1,1,Water,,0.4,6.5
130,99,Kingler,1,1,Water,,1.3,60
131,100,Voltorb,1,1,Electric,,0.5,10.4
132,101,Electrode,1,1,Electric,,1.2,66.6
133,102,Exeggcute,1,2,Grass,Psychic,0.4,2.5
134,103,Exeggutor,1,2,Grass,Psychic,2,120
135,103,Alolan Exeggutor,1,2,Grass,Dragon,10.9,415.6
136,104,Cubone,1,1,Ground,,0.4,6.5
137,105,Marowak,1,1,Ground,,1,45
138,105,Alolan Marowak,1,2,Fire,Ghost,1,34
139,106,Hitmonlee,1,1,Fighting,,1.5,49.8
140,107,Hitmonchan,1,1,Fighting,,1.4,50.2
141,108,Lickitung,1,1,Normal,,1.2,65.5
142,109,Koffing,1,1,Poison,,0.6,1
143,110,Weezing,1,1,Poison,,1.2,9.5
144,110,Galarian Weezing,1,2,Poison,Fairy,3,16
145,111,Rhyhorn,1,2,Ground,Rock,1,115
146,112,Rhydon,1,2,Ground,Rock,1.9,120
147,113,Chansey,1,1,Normal,,1.1,34.6
148,114,Tangela,1,1,Grass,,1,35
149,115,Kangaskhan,1,1,Normal,,2.2,80
150,115,Mega Kangaskhan,1,1,Normal,,2.2,100
151,116,Horsea,1,1,Water,,0.4,8
152,117,Seadra,1,1,Water,,1.2,25
153,118,Goldeen,1,1,Water,,0.6,15
154,119,Seaking,1,1,Water,,1.3,39
155,120,Staryu,1,1,Water,,0.8,34.5
156,121,Starmie,1,2,Water,Psychic,1.1,80
157,122,Mr. Mime,1,2,Psychic,Fairy,1.3,54.5
158,122,Galarian Mr. Mime,1,2,Psychic,Ice,1.4,56.8
159,123,Scyther,1,2,Bug,Flying,1.5,56
160,124,Jynx,1,2,Ice,Psychic,1.4,40.6
161,125,Electabuzz,1,1,Electric,,1.1,30
162,126,Magmar,1,1,Fire,,1.3,44.5
163,127,Pinsir,1,1,Bug,,1.5,55
164,127,Mega Pinsir,1,2,Bug,Flying,1.7,59
165,128,Tauros,1,1,Normal,,1.4,88.4
166,129,Magikarp,1,1,Water,,0.9,10
167,130,Gyarados,1,2,Water,Flying,6.5,235
168,130,Mega Gyarados,1,2,Water,Dark,6.5,305
169,131,Lapras,1,2,Water,Ice,2.5,220
170,132,Ditto,1,1,Normal,,0.3,4
171,133,Eevee,1,1,Normal,,0.3,6.5
172,133,Partner Eevee,1,1,Normal,,0.3,6.5
173,134,Vaporeon,1,1,Water,,1,29
174,135,Jolteon,1,1,Electric,,0.8,24.5
175,136,Flareon,1,1,Fire,,0.9,25
176,137,Porygon,1,1,Normal,,0.8,36.5
177,138,Omanyte,1,2,Rock,Water,0.4,7.5
178,139,Omastar,1,2,Rock,Water,1,35
179,140,Kabuto,1,2,Rock,Water,0.5,11.5
180,141,Kabutops,1,2,Rock,Water,1.3,40.5
181,142,Aerodactyl,1,2,Rock,Flying,1.8,59
182,142,Mega Aerodactyl,1,2,Rock,Flying,2.1,79
183,143,Snorlax,1,1,Normal,,2.1,460
184,144,Articuno,1,2,Ice,Flying,1.7,55.4
185,144,Galarian Articuno,8,2,Psychic,Flying,1.7,50.9
186,145,Zapdos,1,2,Electric,Flying,1.6,52.6
187,145,Galarian Zapdos,8,2,Fighting,Flying,1.6,58.2
188,146,Moltres,1,2,Fire,Flying,2,60
189,146,Galarian Moltres,8,2,Dark,Flying,2,66
190,147,Dratini,1,1,Dragon,,1.8,3.3
191,148,Dragonair,1,1,Dragon,,4,16.5
192,149,Dragonite,1,2,Dragon,Flying,2.2,210
193,150,Mewtwo,1,1,Psychic,,2,122
194,150,Mega Mewtwo X,1,2,Psychic,Fighting,2.3,127
195,150,Mega Mewtwo Y,1,1,Psychic,,1.5,33
196,151,Mew,1,1,Psychic,,0.4,4
197,152,Chikorita,2,1,Grass,,0.9,6.4
198,153,Bayleef,2,1,Grass,,1.2,15.8
199,154,Meganium,2,1,Grass,,1.8,100.5
200,155,Cyndaquil,2,1,Fire,,0.5,7.9
201,156,Quilava,2,1,Fire,,0.9,19
202,157,Typhlosion,2,1,Fire,,1.7,79.5
203,158,Totodile,2,1,Water,,0.6,9.5
204,159,Croconaw,2,1,Water,,1.1,25
205,160,Feraligatr,2,1,Water,,2.3,88.8
206,161,Sentret,2,1,Normal,,0.8,6
207,162,Furret,2,1,Normal,,1.8,32.5
208,163,Hoothoot,2,2,Normal,Flying,0.7,21.2
209,164,Noctowl,2,2,Normal,Flying,1.6,40.8
210,165,Ledyba,2,2,Bug,Flying,1,10.8
211,166,Ledian,2,2,Bug,Flying,1.4,35.6
212,167,Spinarak,2,2,Bug,Poison,0.5,8.5
213,168,Ariados,2,2,Bug,Poison,1.1,33.5
214,169,Crobat,2,2,Poison,Flying,1.8,75
215,170,Chinchou,2,2,Water,Electric,0.5,12
216,171,Lanturn,2,2,Water,Electric,1.2,22.5
217,172,Pichu,2,1,Electric,,0.3,2
218,173,Cleffa,2,1,Fairy,,0.3,3
219,174,Igglybuff,2,2,Normal,Fairy,0.3,1
220,175,Togepi,2,1,Fairy,,0.3,1.5
221,176,Togetic,2,2,Fairy,Flying,0.6,3.2
222,177,Natu,2,2,Psychic,Flying,0.2,2
223,178,Xatu,2,2,Psychic,Flying,1.5,15
224,179,Mareep,2,1,Electric,,0.6,7.8
225,180,Flaaffy,2,1,Electric,,0.8,13.3
226,181,Ampharos,2,1,Electric,,1.4,61.5
227,181,Mega Ampharos,2,2,Electric,Dragon,1.4,61.5
228,182,Bellossom,2,1,Grass,,0.4,5.8
229,183,Marill,2,2,Water,Fairy,0.4,8.5
230,184,Azumarill,2,2,Water,Fairy,0.8,28.5
231,185,Sudowoodo,2,1,Rock,,1.2,38
232,186,Politoed,2,1,Water,,1.1,33.9
233,187,Hoppip,2,2,Grass,Flying,0.4,0.5
234,188,Skiploom,2,2,Grass,Flying,0.6,1
235,189,Jumpluff,2,2,Grass,Flying,0.8,3
236,190,Aipom,2,1,Normal,,0.8,11.5
237,191,Sunkern,2,1,Grass,,0.3,1.8
238,192,Sunflora,2,1,Grass,,0.8,8.5
239,193,Yanma,2,2,Bug,Flying,1.2,38
240,194,Wooper,2,2,Water,Ground,0.4,8.5
241,195,Quagsire,2,2,Water,Ground,1.4,75
242,196,Espeon,2,1,Psychic,,0.9,26.5
243,197,Umbreon,2,1,Dark,,1,27
244,198,Murkrow,2,2,Dark,Flying,0.5,2.1
245,199,Slowking,2,2,Water,Psychic,2,79.5
246,199,Galarian Slowking,8,2,Poison,Psychic,1.8,79.5
247,200,Misdreavus,2,1,Ghost,,0.7,1
248,201,Unown,2,1,Psychic,,0.5,5
249,202,Wobbuffet,2,1,Psychic,,1.3,28.5
250,203,Girafarig,2,2,Normal,Psychic,1.5,41.5
251,204,Pineco,2,1,Bug,,0.6,7.2
252,205,Forretress,2,2,Bug,Steel,1.2,125.8
253,206,Dunsparce,2,1,Normal,,1.5,14
254,207,Gligar,2,2,Ground,Flying,1.1,64.8
255,208,Steelix,2,2,Steel,Ground,9.2,400
256,208,Mega Steelix,2,2,Steel,Ground,10.5,740
257,209,Snubbull,2,1,Fairy,,0.6,7.8
258,210,Granbull,2,1,Fairy,,1.4,48.7
259,211,Qwilfish,2,2,Water,Poison,0.5,3.9
260,212,Scizor,2,2,Bug,Steel,1.8,118
261,212,Mega Scizor,2,2,Bug,Steel,2,125
262,213,Shuckle,2,2,Bug,Rock,0.6,20.5
263,214,Heracross,2,2,Bug,Fighting,1.5,54
264,214,Mega Heracross,2,2,Bug,Fighting,1.7,62.5
265,215,Sneasel,2,2,Dark,Ice,0.9,28
266,216,Teddiursa,2,1,Normal,,0.6,8.8
267,217,Ursaring,2,1,Normal,,1.8,125.8
268,218,Slugma,2,1,Fire,,0.7,35
269,219,Magcargo,2,2,Fire,Rock,0.8,55
270,220,Swinub,2,2,Ice,Ground,0.4,6.5
271,221,Piloswine,2,2,Ice,Ground,1.1,55.8
272,222,Corsola,2,2,Water,Rock,0.6,5
273,222,Galarian Corsola,2,1,Ghost,,0.6,0.5
274,223,Remoraid,2,1,Water,,0.6,12
275,224,Octillery,2,1,Water,,0.9,28.5
276,225,Delibird,2,2,Ice,Flying,0.9,16
277,226,Mantine,2,2,Water,Flying,2.1,220
278,227,Skarmory,2,2,Steel,Flying,1.7,50.5
279,228,Houndour,2,2,Dark,Fire,0.6,10.8
280,229,Houndoom,2,2,Dark,Fire,1.4,35
281,229,Mega Houndoom,2,2,Dark,Fire,1.9,49.5
282,230,Kingdra,2,2,Water,Dragon,1.8,152
283,231,Phanpy,2,1,Ground,,0.5,33.5
284,232,Donphan,2,1,Ground,,1.1,120
285,233,Porygon2,2,1,Normal,,0.6,32.5
286,234,Stantler,2,1,Normal,,1.4,71.2
287,235,Smeargle,2,1,Normal,,1.2,58
288,236,Tyrogue,2,1,Fighting,,0.7,21
289,237,Hitmontop,2,1,Fighting,,1.4,48
290,238,Smoochum,2,2,Ice,Psychic,0.4,6
291,239,Elekid,2,1,Electric,,0.6,23.5
292,240,Magby,2,1,Fire,,0.7,21.4
293,241,Miltank,2,1,Normal,,1.2,75.5
294,242,Blissey,2,1,Normal,,1.5,46.8
295,243,Raikou,2,1,Electric,,1.9,178
296,244,Entei,2,1,Fire,,2.1,198
297,245,Suicune,2,1,Water,,2,187
298,246,Larvitar,2,2,Rock,Ground,0.6,72
299,247,Pupitar,2,2,Rock,Ground,1.2,152
300,248,Tyranitar,2,2,Rock,Dark,2,202
301,248,Mega Tyranitar,2,2,Rock,Dark,2.5,255
302,249,Lugia,2,2,Psychic,Flying,5.2,216
303,250,Ho-oh,2,2,Fire,Flying,3.8,199
304,251,Celebi,2,2,Psychic,Grass,0.6,5
305,252,Treecko,3,1,Grass,,0.5,5
306,253,Grovyle,3,1,Grass,,0.9,21.6
307,254,Sceptile,3,1,Grass,,1.7,52.2
308,254,Mega Sceptile,3,2,Grass,Dragon,1.9,55.2
309,255,Torchic,3,1,Fire,,0.4,2.5
310,256,Combusken,3,2,Fire,Fighting,0.9,19.5
311,257,Blaziken,3,2,Fire,Fighting,1.9,52
312,257,Mega Blaziken,3,2,Fire,Fighting,1.9,52
313,258,Mudkip,3,1,Water,,0.4,7.6
314,259,Marshtomp,3,2,Water,Ground,0.7,28
315,260,Swampert,3,2,Water,Ground,1.5,81.9
316,260,Mega Swampert,3,2,Water,Ground,1.9,102
317,261,Poochyena,3,1,Dark,,0.5,13.6
318,262,Mightyena,3,1,Dark,,1,37
319,263,Zigzagoon,3,1,Normal,,0.4,17.5
320,263,Galarian Zigzagoon,3,2,Dark,Normal,0.4,17.5
321,264,Linoone,3,1,Normal,,0.5,32.5
322,264,Galarian Linoone,3,2,Dark,Normal,0.5,32.5
323,265,Wurmple,3,1,Bug,,0.3,3.6
324,266,Silcoon,3,1,Bug,,0.6,10
325,267,Beautifly,3,2,Bug,Flying,1,28.4
326,268,Cascoon,3,1,Bug,,0.7,11.5
327,269,Dustox,3,2,Bug,Poison,1.2,31.6
328,270,Lotad,3,2,Water,Grass,0.5,2.6
329,271,Lombre,3,2,Water,Grass,1.2,32.5
330,272,Ludicolo,3,2,Water,Grass,1.5,55
331,273,Seedot,3,1,Grass,,0.5,4
332,274,Nuzleaf,3,2,Grass,Dark,1,28
333,275,Shiftry,3,2,Grass,Dark,1.3,59.6
334,276,Taillow,3,2,Normal,Flying,0.3,2.3
335,277,Swellow,3,2,Normal,Flying,0.7,19.8
336,278,Wingull,3,2,Water,Flying,0.6,9.5
337,279,Pelipper,3,2,Water,Flying,1.2,28
338,280,Ralts,3,2,Psychic,Fairy,0.4,6.6
339,281,Kirlia,3,2,Psychic,Fairy,0.8,20.2
340,282,Gardevoir,3,2,Psychic,Fairy,1.6,48.4
341,282,Mega Gardevoir,3,2,Psychic,Fairy,1.6,48.4
342,283,Surskit,3,2,Bug,Water,0.5,1.7
343,284,Masquerain,3,2,Bug,Flying,0.8,3.6
344,285,Shroomish,3,1,Grass,,0.4,4.5
345,286,Breloom,3,2,Grass,Fighting,1.2,39.2
346,287,Slakoth,3,1,Normal,,0.8,24
347,288,Vigoroth,3,1,Normal,,1.4,46.5
348,289,Slaking,3,1,Normal,,2,130.5
349,290,Nincada,3,2,Bug,Ground,0.5,5.5
350,291,Ninjask,3,2,Bug,Flying,0.8,12
351,292,Shedinja,3,2,Bug,Ghost,0.8,1.2
352,293,Whismur,3,1,Normal,,0.6,16.3
353,294,Loudred,3,1,Normal,,1,40.5
354,295,Exploud,3,1,Normal,,1.5,84
355,296,Makuhita,3,1,Fighting,,1,86.4
356,297,Hariyama,3,1,Fighting,,2.3,253.8
357,298,Azurill,3,2,Normal,Fairy,0.2,2
358,299,Nosepass,3,1,Rock,,1,97
359,300,Skitty,3,1,Normal,,0.6,11
360,301,Delcatty,3,1,Normal,,1.1,32.6
361,302,Sableye,3,2,Dark,Ghost,0.5,11
362,302,Mega Sableye,3,2,Dark,Ghost,0.5,161
363,303,Mawile,3,2,Steel,Fairy,0.6,11.5
364,303,Mega Mawile,3,2,Steel,Fairy,1,23.5
365,304,Aron,3,2,Steel,Rock,0.4,60
366,305,Lairon,3,2,Steel,Rock,0.9,120
367,306,Aggron,3,2,Steel,Rock,2.1,360
368,306,Mega Aggron,3,1,Steel,,2.2,395
369,307,Meditite,3,2,Fighting,Psychic,0.6,11.2
370,308,Medicham,3,2,Fighting,Psychic,1.3,31.5
371,308,Mega Medicham,3,2,Fighting,Psychic,1.3,31.5
372,309,Electrike,3,1,Electric,,0.6,15.2
373,310,Manectric,3,1,Electric,,1.5,40.2
374,310,Mega Manectric,3,1,Electric,,1.8,44
375,311,Plusle,3,1,Electric,,0.4,4.2
376,312,Minun,3,1,Electric,,0.4,4.2
377,313,Volbeat,3,1,Bug,,0.7,17.7
378,314,Illumise,3,1,Bug,,0.6,17.7
379,315,Roselia,3,2,Grass,Poison,0.3,2
380,316,Gulpin,3,1,Poison,,0.4,10.3
381,317,Swalot,3,1,Poison,,1.7,80
382,318,Carvanha,3,2,Water,Dark,0.8,20.8
383,319,Sharpedo,3,2,Water,Dark,1.8,88.8
384,319,Mega Sharpedo,3,2,Water,Dark,2.5,130.3
385,320,Wailmer,3,1,Water,,2,130
386,321,Wailord,3,1,Water,,14.5,398
387,322,Numel,3,2,Fire,Ground,0.7,24
388,323,Camerupt,3,2,Fire,Ground,1.9,220
389,323,Mega Camerupt,3,2,Fire,Ground,2.5,320.5
390,324,Torkoal,3,1,Fire,,0.5,80.4
391,325,Spoink,3,1,Psychic,,0.7,30.6
392,326,Grumpig,3,1,Psychic,,0.9,71.5
393,327,Spinda,3,1,Normal,,1.1,5
394,328,Trapinch,3,1,Ground,,0.7,15
395,329,Vibrava,3,2,Ground,Dragon,1.1,15.3
396,330,Flygon,3,2,Ground,Dragon,2,82
397,331,Cacnea,3,1,Grass,,0.4,51.3
398,332,Cacturne,3,2,Grass,Dark,1.3,77.4
399,333,Swablu,3,2,Normal,Flying,0.4,1.2
400,334,Altaria,3,2,Dragon,Flying,1.1,20.6
401,334,Mega Altaria,3,2,Dragon,Fairy,1.5,20.6
402,335,Zangoose,3,1,Normal,,1.3,40.3
403,336,Seviper,3,1,Poison,,2.7,52.5
404,337,Lunatone,3,2,Rock,Psychic,1,168
405,338,Solrock,3,2,Rock,Psychic,1.2,154
406,339,Barboach,3,2,Water,Ground,0.4,1.9
407,340,Whiscash,3,2,Water,Ground,0.9,23.6
408,341,Corphish,3,1,Water,,0.6,11.5
409,342,Crawdaunt,3,2,Water,Dark,1.1,32.8
410,343,Baltoy,3,2,Ground,Psychic,0.5,21.5
411,344,Claydol,3,2,Ground,Psychic,1.5,108
412,345,Lileep,3,2,Rock,Grass,1,23.8
413,346,Cradily,3,2,Rock,Grass,1.5,60.4
414,347,Anorith,3,2,Rock,Bug,0.7,12.5
415,348,Armaldo,3,2,Rock,Bug,1.5,68.2
416,349,Feebas,3,1,Water,,0.6,7.4
417,350,Milotic,3,1,Water,,6.2,162
418,351,Castform,3,1,Normal,,0.3,0.8
419,351,Castform Sunny Form,3,1,Fire,,0.3,0.8
420,351,Castform Rainy Form,3,1,Water,,0.3,0.8
421,351,Castform Snowy Form,3,1,Ice,,0.3,0.8
422,352,Kecleon,3,1,Normal,,1,22
423,353,Shuppet,3,1,Ghost,,0.6,2.3
424,354,Banette,3,1,Ghost,,1.1,12.5
425,354,Mega Banette,3,1,Ghost,,1.2,13
426,355,Duskull,3,1,Ghost,,0.8,15
427,356,Dusclops,3,1,Ghost,,1.6,30.6
428,357,Tropius,3,2,Grass,Flying,2,100
429,358,Chimecho,3,1,Psychic,,0.6,1
430,359,Absol,3,1,Dark,,1.2,47
431,359,Mega Absol,3,1,Dark,,1.2,49
432,360,Wynaut,3,1,Psychic,,0.6,14
433,361,Snorunt,3,1,Ice,,0.7,16.8
434,362,Glalie,3,1,Ice,,1.5,256.5
435,362,Mega Glalie,3,1,Ice,,2.1,350.2
436,363,Spheal,3,2,Ice,Water,0.8,39.5
437,364,Sealeo,3,2,Ice,Water,1.1,87.6
438,365,Walrein,3,2,Ice,Water,1.4,150.6
439,366,Clamperl,3,1,Water,,0.4,52.5
440,367,Huntail,3,1,Water,,1.7,27
441,368,Gorebyss,3,1,Water,,1.8,22.6
442,369,Relicanth,3,2,Water,Rock,1,23.4
443,370,Luvdisc,3,1,Water,,0.6,8.7
444,371,Bagon,3,1,Dragon,,0.6,42.1
445,372,Shelgon,3,1,Dragon,,1.1,110.5
446,373,Salamence,3,2,Dragon,Flying,1.5,102.6
447,373,Mega Salamence,3,2,Dragon,Flying,1.8,112.6
448,374,Beldum,3,2,Steel,Psychic,0.6,95.2
449,375,Metang,3,2,Steel,Psychic,1.2,202.5
450,376,Metagross,3,2,Steel,Psychic,1.6,550
451,376,Mega Metagross,3,2,Steel,Psychic,2.5,942.9
452,377,Regirock,3,1,Rock,,1.7,230
453,378,Regice,3,1,Ice,,1.8,175
454,379,Registeel,3,1,Steel,,1.9,205
455,380,Latias,3,2,Dragon,Psychic,1.4,40
456,380,Mega Latias,3,2,Dragon,Psychic,1.8,52
457,381,Latios,3,2,Dragon,Psychic,2,60
458,381,Mega Latios,3,2,Dragon,Psychic,2.3,70
459,382,Kyogre,3,1,Water,,4.5,352
460,382,Primal Kyogre,3,1,Water,,9.8,430
461,383,Groudon,3,1,Ground,,3.5,950
462,383,Primal Groudon,3,2,Ground,Fire,5,999.7
463,384,Rayquaza,3,2,Dragon,Flying,7,206.5
464,384,Mega Rayquaza,3,2,Dragon,Flying,10.8,392
465,385,Jirachi,3,2,Steel,Psychic,0.3,1.1
466,386,Deoxys Normal Forme,3,1,Psychic,,1.7,60.8
467,386,Deoxys Attack Forme,3,1,Psychic,,1.7,60.8
468,386,Deoxys Defense Forme,3,1,Psychic,,1.7,60.8
469,386,Deoxys Speed Forme,3,1,Psychic,,1.7,60.8
470,387,Turtwig,4,1,Grass,,0.4,10.2
471,388,Grotle,4,1,Grass,,1.1,97
472,389,Torterra,4,2,Grass,Ground,2.2,310
473,390,Chimchar,4,1,Fire,,0.5,6.2
474,391,Monferno,4,2,Fire,Fighting,0.9,22
475,392,Infernape,4,2,Fire,Fighting,1.2,55
476,393,Piplup,4,1,Water,,0.4,5.2
477,394,Prinplup,4,1,Water,,0.8,23
478,395,Empoleon,4,2,Water,Steel,1.7,84.5
479,396,Starly,4,2,Normal,Flying,0.3,2
480,397,Staravia,4,2,Normal,Flying,0.6,15.5
481,398,Staraptor,4,2,Normal,Flying,1.2,24.9
482,399,Bidoof,4,1,Normal,,0.5,20
483,400,Bibarel,4,2,Normal,Water,1,31.5
484,401,Kricketot,4,1,Bug,,0.3,2.2
485,402,Kricketune,4,1,Bug,,1,25.5
486,403,Shinx,4,1,Electric,,0.5,9.5
487,404,Luxio,4,1,Electric,,0.9,30.5
488,405,Luxray,4,1,Electric,,1.4,42
489,406,Budew,4,2,Grass,Poison,0.2,1.2
490,407,Roserade,4,2,Grass,Poison,0.9,14.5
491,408,Cranidos,4,1,Rock,,0.9,31.5
492,409,Rampardos,4,1,Rock,,1.6,102.5
493,410,Shieldon,4,2,Rock,Steel,0.5,57
494,411,Bastiodon,4,2,Rock,Steel,1.3,149.5
495,412,Burmy,4,1,Bug,,0.2,3.4
496,413,Wormadam Plant Cloak,4,2,Bug,Grass,0.5,6.5
497,413,Wormadam Sandy Cloak,4,2,Bug,Ground,0.5,6.5
498,413,Wormadam Trash Cloak,4,2,Bug,Steel,0.5,6.5
499,414,Mothim,4,2,Bug,Flying,0.9,23.3
